2025/10/18 17:51 時点

[補足情報]
1. 伝票金額は、加算・値引をした結果の金額です。

項目名横の記号について(下記参照)
 H.  -->>  伝票ヘッダ情報 
 C.  -->>  お客様情報
 D.  -->>  伝票明細情報

"D.オーダーステータス","D.数量","D.価格","D.商品","D.商品カテゴリ1","D.商品カテゴリ2","H.集計対象営業年月日"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","960","00000000102:メガ角ハイボール","ドリンク","ハイボール","2025/07/19"
"20:配膳済","1","450","00000000110:翠ジンソーダ","ドリンク","ジンソーダ","2025/07/19"
"20:配膳済","1","350","00000000161:黒烏龍茶アイス","ドリンク","ソフトドリンク","2025/07/19"
"20:配膳済","1","450","00000000112:タコハイ","ドリンク","サワー","2025/07/19"
"20:配膳済","1","450","00000000112:タコハイ","ドリンク","サワー","2025/07/19"
"20:配膳済","1","560","00000000218:長芋ワサビ漬け","フード","おつまみ","2025/07/19"
"20:配膳済","1","380","00000000182:枝豆","フード","おつまみ","2025/07/19"
"20:配膳済","1","880","00000000434:ししゃも大葉巻き","フード","揚げ物","2025/07/19"
"20:配膳済","1","420","00000000028:アボカド刺し","フード","おつまみ","2025/07/19"
"20:配膳済","1","450","00000000023:梅水晶","フード","おつまみ","2025/07/19"
"20:配膳済","1","450","00000000112:タコハイ","ドリンク","サワー","2025/07/19"
"20:配膳済","1","960","00000000102:メガ角ハイボール","ドリンク","ハイボール","2025/07/19"
"20:配膳済","1","350","00000000161:黒烏龍茶アイス","ドリンク","ソフトドリンク","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","1000","00000000353:1h飲み放題","コース","コース","2025/07/19"
"20:配膳済","1","1000","00000000353:1h飲み放題","コース","コース","2025/07/19"
"20:配膳済","1","1000","00000000353:1h飲み放題","コース","コース","2025/07/19"
"20:配膳済","1","1000","00000000353:1h飲み放題","コース","コース","2025/07/19"
"20:配膳済","1","630","00000000423:蒸しエビ餃子","フード","逸品料理","2025/07/19"
"20:配膳済","1","680","00000000422:シユマイ","フード","逸品料理","2025/07/19"
"20:配膳済","1","680","00000000219:よだれ鶏","フード","おつまみ","2025/07/19"
"20:配膳済","1","560","00000000218:長芋ワサビ漬け","フード","おつまみ","2025/07/19"
"20:配膳済","1","580","00000000063:ｶﾏﾝﾍﾞｰﾙﾁｰｽﾞﾌﾗｲ","フード","揚げ物","2025/07/19"
"20:配膳済","1","530","00000000048:エイヒレ炙り","フード","焼き物","2025/07/19"
"20:配膳済","1","780","00000000436:桜ユッケ","フード","刺身","2025/07/19"
"20:配膳済","1","1080","00000000209:ネギ塩牛タン","フード","逸品料理","2025/07/19"
"20:配膳済","1","420","00000000158:カシスマッコリ","ドリンク","マッコリ","2025/07/19"
"20:配膳済","1","450","00000000114:シークワーサーサワー","ドリンク","サワー","2025/07/19"
"20:配膳済","1","780","00000000066:醤油焼きそば","フード","食事","2025/07/19"
"20:配膳済","1","780","00000000214:エビチャーハン","フード","食事","2025/07/19"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/07/19"
"20:配膳済","1","420","00000000157:ソウルマッコリ","ドリンク","マッコリ","2025/07/19"
"20:配膳済","1","450","00000000114:シークワーサーサワー","ドリンク","サワー","2025/07/19"
"20:配膳済","1","350","00000000161:黒烏龍茶アイス","ドリンク","ソフトドリンク","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","430","00000000122:ジャスミンハイ","ドリンク","お茶割","2025/07/19"
"20:配膳済","1","450","00000000116:梅干しサワー","ドリンク","サワー","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","450","00000000118:すりおろし白桃サワー","ドリンク","サワー","2025/07/19"
"20:配膳済","1","450","00000000119:すりおろしりんごサワー","ドリンク","サワー","2025/07/19"
"20:配膳済","1","480","00000000133:カシスオレンジ","ドリンク","カクテル","2025/07/19"
"20:配膳済","1","1080","00000000226:季節果物とズラータチーズのカプレーゼ","フード","サラダ","2025/07/19"
"20:配膳済","1","460","00000000424:ネギマヨ餃子","フード","逸品料理","2025/07/19"
"20:配膳済","1","680","00000000019:温玉入シーザーサラダ","フード","サラダ","2025/07/19"
"20:配膳済","1","680","00000000211:明太だし巻き卵","フード","逸品料理","2025/07/19"
"20:配膳済","1","450","00000000130:南高梅酒","ドリンク","梅酒","2025/07/19"
"20:配膳済","1","450","00000000130:南高梅酒","ドリンク","梅酒","2025/07/19"
"20:配膳済","1","450","00000000130:南高梅酒","ドリンク","梅酒","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","280","00000000367:ハッピーアワー","ドリンク","ビール","2025/07/19"
"20:配膳済","1","280","00000000367:ハッピーアワー","ドリンク","ビール","2025/07/19"
"20:配膳済","1","280","00000000367:ハッピーアワー","ドリンク","ビール","2025/07/19"
"20:配膳済","1","280","00000000367:ハッピーアワー","ドリンク","ビール","2025/07/19"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/07/19"
"20:配膳済","1","380","00000000025:胡瓜一本漬け","フード","おつまみ","2025/07/19"
"20:配膳済","1","480","00000000061:ポテトフライ","フード","揚げ物","2025/07/19"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/07/19"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/07/19"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/07/19"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/07/19"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/07/19"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/07/19"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","430","00000000352:博多ハイボール","ドリンク","ハイボール","2025/07/19"
"20:配膳済","1","420","00000000157:ソウルマッコリ","ドリンク","マッコリ","2025/07/19"
"20:配膳済","1","1080","00000000226:季節果物とズラータチーズのカプレーゼ","フード","サラダ","2025/07/19"
"20:配膳済","1","680","00000000219:よだれ鶏","フード","おつまみ","2025/07/19"
"20:配膳済","1","560","00000000057:若鶏唐揚げ","フード","揚げ物","2025/07/19"
"20:配膳済","1","950","00000000192:焼鳥七点盛り合わせ","フード","焼き物","2025/07/19"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/07/19"
"20:配膳済","1","400","00000000140:赤ワイングラス","ドリンク","ワイン","2025/07/19"
"20:配膳済","1","430","00000000120:黒ウーロンハイ","ドリンク","お茶割","2025/07/19"
"20:配膳済","1","430","00000000122:ジャスミンハイ","ドリンク","お茶割","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"30:キャンセル済","0","0","00000000355:ク飲み放題","コース","コース","2025/07/19"
"30:キャンセル済","0","0","00000000355:ク飲み放題","コース","コース","2025/07/19"
"30:キャンセル済","0","0","00000000355:ク飲み放題","コース","コース","2025/07/19"
"30:キャンセル済","0","0","00000000355:ク飲み放題","コース","コース","2025/07/19"
"20:配膳済","1","450","00000000023:梅水晶","フード","おつまみ","2025/07/19"
"20:配膳済","1","1780","00000000190:お任せ5点盛り合わせ","フード","刺身","2025/07/19"
"20:配膳済","1","780","00000000420:ホケ焼き","フード","焼き物","2025/07/19"
"20:配膳済","1","680","00000000211:明太だし巻き卵","フード","逸品料理","2025/07/19"
"20:配膳済","1","1280","00000000224:しらすのパスタ","フード","サラダ","2025/07/19"
"20:配膳済","1","530","00000000048:エイヒレ炙り","フード","焼き物","2025/07/19"
"20:配膳済","1","2000","00000000354:2h飲み放題","コース","コース","2025/07/19"
"20:配膳済","1","2000","00000000354:2h飲み放題","コース","コース","2025/07/19"
"20:配膳済","1","2000","00000000354:2h飲み放題","コース","コース","2025/07/19"
"20:配膳済","1","2000","00000000354:2h飲み放題","コース","コース","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/07/19"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/07/19"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/07/19"
"20:配膳済","1","680","00000000019:温玉入シーザーサラダ","フード","サラダ","2025/07/19"
"20:配膳済","1","680","00000000031:ｱﾎﾞｶﾄﾞ漬鮪のぶつ切り","フード","おつまみ","2025/07/19"
"20:配膳済","1","580","00000000425:点心三種盛り","フード","サラダ","2025/07/19"
"20:配膳済","1","680","00000000203:モツ煮","フード","逸品料理","2025/07/19"
"20:配膳済","1","450","00000000023:梅水晶","フード","おつまみ","2025/07/19"
"20:配膳済","1","380","00000000205:手作りジャンボ餃子","フード","逸品料理","2025/07/19"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/07/19"
"20:配膳済","1","450","00000000113:レモンサワー","ドリンク","サワー","2025/07/19"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/07/19"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/07/19"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/07/19"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/07/19"
"20:配膳済","1","600","00000000428:パリパリチーズ","フード","サラダ","2025/07/19"
"20:配膳済","1","880","00000000434:ししゃも大葉巻き","フード","揚げ物","2025/07/19"
"20:配膳済","1","420","00000000028:アボカド刺し","フード","おつまみ","2025/07/19"
"20:配膳済","1","450","00000000022:タコわさび","フード","おつまみ","2025/07/19"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/07/19"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/07/19"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/07/19"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/07/19"
"20:配膳済","1","350","00000000167:ジンジャーエール","ドリンク","ソフトドリンク","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/07/19"
"20:配膳済","1","450","00000000113:レモンサワー","ドリンク","サワー","2025/07/19"
"20:配膳済","1","430","00000000122:ジャスミンハイ","ドリンク","お茶割","2025/07/19"
"20:配膳済","1","630","00000000208:手作り小籠包","フード","逸品料理","2025/07/19"
"20:配膳済","1","380","00000000205:手作りジャンボ餃子","フード","逸品料理","2025/07/19"
"20:配膳済","1","780","00000000020:気まくれ海鮮サラダ","フード","サラダ","2025/07/19"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/07/19"
"20:配膳済","1","430","00000000122:ジャスミンハイ","ドリンク","お茶割","2025/07/19"
"20:配膳済","1","680","00000000204:牛すじ煮込み","フード","逸品料理","2025/07/19"
"20:配膳済","1","680","00000000207:揚げ出し豆腐","フード","逸品料理","2025/07/19"
"20:配膳済","1","780","00000000020:気まくれ海鮮サラダ","フード","サラダ","2025/07/19"
